titulo,url,mini_resumo,timestamp_coleta
Israel confirms identities of hostages' bodies returned by Hamas,https://www.bbc.com/news/articles/c4gj90j2g8jo,"The bodies were identified as those of Amiram Cooper and Sahar Baruch, the Israeli prime minister's office said.",2025-10-31T20:25:53.516424
Who are the released hostages?,https://www.bbc.com/news/articles/cpvl9k4mw8no,The Israeli military says 20 living hostages have been released by Hamas and have returned to Israel.,2025-10-31T20:25:53.516424
UK pledges £4m to clear land mines to help flow of aid in Gaza,https://www.bbc.com/news/articles/c9d6x02xdj6o,It will allow a UN body to clear land mines and allow the safe passage of aid to Palestinians.,2025-10-31T20:25:53.516424
"Dependants of some Gazan students can join them in UK, government says",https://www.bbc.com/news/articles/cly91lj9y47o,The decision is a reversal of the original policy which only supported the evacuation of the students themselves.,2025-10-31T20:25:53.516424
Can the Gaza ceasefire deal survive?,https://www.bbc.com/news/articles/ckgk4x5ze3mo,"Its prospects depend heavily on the continuing engagement of the Trump White House, writes Frank Gardner.",2025-10-31T20:25:53.516424
"Israeli strikes in Gaza kill 104, health ministry says, after Hamas accused of killing soldier",https://www.bbc.com/news/articles/cgjdy5eevn2o,"US President Trump says ""nothing"" will jeopardise the two-week-old ceasefire despite the flare-up of violence.",2025-10-31T20:25:53.516424
Ben & Jerry's co-founder says Unilever blocked Palestine-themed ice cream,https://www.bbc.com/news/articles/c1lqeqv9j9no,"Ben Cohen says he will independently create the new watermelon flavour in support of ""permanent peace in Palestine"".",2025-10-31T20:25:53.516424
Teaching unions criticise education minister's trip to Israel,https://www.bbc.com/news/articles/c93xd4qey0do,"Northern Ireland's education minister is on a visit to Israel for what he calls a ""fact-finding mission"".",2025-10-31T20:25:53.516424
Israel says coffin from Hamas did not contain another hostage's body,https://www.bbc.com/news/articles/cly9z0mvzyko,"Israel accuses Hamas of a ""clear violation"" of the ceasefire deal after tests showed the remains belonged to a person whose body was previously returned.",2025-10-31T20:25:53.516424
Israel-Gaza War,https://www.bbc.com/news/topics/c2vdnvdg6xxt,,2025-10-31T20:25:54.999950
War in Ukraine,https://www.bbc.com/news/war-in-ukraine,,2025-10-31T20:25:54.999950
US & Canada,https://www.bbc.com/news/us-canada,,2025-10-31T20:25:54.999950
Africa,https://www.bbc.com/news/world/africa,,2025-10-31T20:25:54.999950
Australia,https://www.bbc.com/news/world/australia,,2025-10-31T20:25:54.999950
Europe,https://www.bbc.com/news/world/europe,,2025-10-31T20:25:54.999950
Latin America,https://www.bbc.com/news/world/latin_america,,2025-10-31T20:25:54.999950
Middle East,https://www.bbc.com/news/world/middle_east,,2025-10-31T20:25:54.999950
In Pictures,https://www.bbc.com/news/in_pictures,,2025-10-31T20:25:54.999950
BBC InDepth,https://www.bbc.com/news/bbcindepth,,2025-10-31T20:25:54.999950
BBC Verify,https://www.bbc.com/news/bbcverify,,2025-10-31T20:25:54.999950
"Freed Israeli hostage forced to dig own grave is 'growing back to his old self', father says",https://www.bbc.com/news/articles/cy4pyw1jmgwo,"Evyatar David's health is ""improving every day"", his father says as his son and two other hostages freed by Hamas are discharged from hospital.",2025-10-31T20:25:54.999950
"International troops won't want to enforce Gaza peace, says King of Jordan",https://www.bbc.com/news/articles/cge5ngz11xpo,King Abdullah tells the BBC there would need to be peace in Gaza before any international forces were deployed.,2025-10-31T20:25:54.999950
Egypt and Red Cross join search for hostage bodies in Gaza,https://www.bbc.com/news/articles/cx2l0mjkjkvo,"Israel said the teams have been permitted to search beyond the so-called ""yellow line"" in the area controlled by its forces in Gaza.",2025-10-31T20:25:54.999950
Gaza children dying as they wait for Israel to enable evacuations,https://www.bbc.com/news/articles/cze61zg7zzpo,"Around 15,000 Gazans are waiting for urgent medical treatment, according to the UN.",2025-10-31T20:25:54.999950
Rubio says lots of countries willing to join Gaza security force,https://www.bbc.com/news/articles/cn0gwn491dwo,"The US secretary of state says Israel must be comfortable with participants, but it is unclear how such a force could be deployed without an understanding with Hamas.",2025-10-31T20:25:54.999950
UN official says Gaza ruins 'like Hiroshima',https://www.bbc.com/news/videos/cd9klvdeg2no,Humanitarian chief Tom Fletcher talk to the BBC about scenes of despair he witnessed on a recent trip to the costal enclave.,2025-10-31T20:25:54.999950
West Bank asks to return donated fire engine over Israeli impound fee,https://www.bbc.com/news/articles/cp3d4lq12x1o,"The appliance was sent to the West Bank last year but was impounded at an Israeli port where it has racked up £16,000 in fees.",2025-10-31T20:25:54.999950
Gaza doctors struggle to investigate 'signs of torture' on unnamed dead returned by Israel,https://www.bbc.com/news/articles/c4gz3r46e37o,Photographs show bodies with multiple signs of injury and wrists tied behind their backs.,2025-10-31T20:25:54.999950
Vance and Rubio criticise Israeli parliament's vote on West Bank annexation,https://www.bbc.com/news/articles/cn8xvj108z9o,"Vice-President Vance says the move by far-right lawmakers was ""stupid"", while Secretary of State Rubio warns of the impact on Gaza peace plan.",2025-10-31T20:25:54.999950
New images show Israeli control line deeper into Gaza than expected,https://www.bbc.com/news/articles/cx2y00g4x29o,Israel has placed boundary markers up to 520m deeper inside Gaza than expected under the ceasefire deal with Hamas.,2025-10-31T20:25:56.453856
UN's top court says Israel obliged to allow UN aid into Gaza,https://www.bbc.com/news/articles/c17pqxzl0yzo,The court also says Israel has not substantiated its allegations against the UN agency for Palestinian refugees.,2025-10-31T20:25:56.453856
"'Fatal combination' of disease, injuries and famine in Gaza is generational crisis, WHO tells BBC",https://www.bbc.com/news/articles/cnvezzdnmrno,Dr Tedros Adhanom Ghebreyesus tells the BBC far more aid is needed to start tackling mounting problems in Gaza.,2025-10-31T20:25:56.453856
Israel identifies bodies of two hostages returned by Hamas,https://www.bbc.com/news/articles/cd675jygwp1o,The recovery of Arie Zalmanowicz and Tamir Adar's remains means Hamas has returned 15 of the 28 deceased hostages held in Gaza before the ceasefire.,2025-10-31T20:25:56.453856
Singaporean women acquitted over pro-Palestinian walk,https://www.bbc.com/news/articles/cdxrqyq5qqro,Singapore has strict rules against protests and has effectively banned public gatherings related to the Israel-Gaza war.,2025-10-31T20:25:56.453856
British officers sent to Israel to help monitor Gaza ceasefire,https://www.bbc.com/news/articles/cly9jqzvzy9o,A small number of British planning officers has been sent to Israel to join a US-led multinational taskforce.,2025-10-31T20:25:56.453856
